OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/cts/13-resizer_timing.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 15261 components and 79924 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 50558 connections.
[INFO ODB-0133]     Created 9853 nets and 29366 connections.
[INFO ODB-0134] Finished DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/cts/13-resizer_timing.def
###############################################################################
# Created by write_sdc
# Fri Aug 22 00:26:27 2025
###############################################################################
current_design fft_dit
###############################################################################
# Timing Constraints
###############################################################################
create_clock -name clk -period 25.0000 [get_ports {clk}]
set_clock_transition 0.1500 [get_clocks {clk}]
set_clock_uncertainty -setup 0.2000 clk
set_propagated_clock [get_clocks {clk}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {enable}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {rst}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_0[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_1[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_2[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_3[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_4[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_5[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[1]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[2]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[3]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[4]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[5]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[6]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[7]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[8]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_6[9]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[0]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[10]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[11]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[12]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[13]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[14]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[15]}]
set_input_delay 5.0000 -clock [get_clocks {clk}] -add_delay [get_ports {x_i_7[1]}]
